online-judge-celery-beat  | [2025-02-13 15:31:46,571: INFO/MainProcess] beat: Starting...
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] return DbfilenameShelf(filename, flag, protocol, writeback)
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,725: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]   File "/usr/local/lib/python3.11/shelve.py", line 227, in __init__
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess] Shelf.__init__(self, dbm.open(filename, flag), protocol, writeback)
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,726: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]   File "/usr/local/lib/python3.11/dbm/__init__.py", line 95, in open
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess] return mod.open(file, flag, mode)
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,727: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] _gdbm
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] .
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] error
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] : 
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] [Errno 13] Permission denied: 'celerybeat-schedule'
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] During handling of the above exception, another exception occurred:
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] Traceback (most recent call last):
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]   File "/usr/local/bin/celery", line 8, in <module>
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess] sys.exit(main())
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,728: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/__main__.py", line 15, in main
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] sys.exit(_main())
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/celery/bin/celery.py", line 236, in main
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,729: WARNING/MainProcess] return celery(auto_envvar_prefix="CELERY")
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,730: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1161, in __call__
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] return self.main(*args, **kwargs)
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,731: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]   File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1082, in main
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]     
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] rv = self.invoke(ctx)
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess]  
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,732: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,733: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,733: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,733: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,733: WARNING/MainProcess] ^
online-judge-celery-beat  | [2025-02-13 15:32:16,733: WARNING/MainProcess] ^
